key,track,Name,trackLength,artist,primary,instrument,radius,cordX,cordY
1,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,Vocals,5,27,35
2,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,Classical Guitar,5,36,22
3,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,Dreadnought,5,74,5
4,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,12 String Acoustic,5,98,51
5,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,12 String Electric,5,52,74
6,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,Fender Bass,5,72,60
7,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,Piano,5,26,80
8,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,Moog Minitaur,5,74,62
9,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,Mellotron,5,37,86
10,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,Train Loop,5,76,31
11,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,Korg Drum Machine,5,63,65
12,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Robin Pecknold,1,Door,5,60,43
13,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Skyler Skjelset,1,Electric Guitar,5,48,8
14,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Christian Wargo,1,Vocals,5,29,41
15,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Christian Wargo,1,Bass,5,90,88
16,1,I Am All That I Need / Arroyo Seco / Thumbprint Scar,385,Casey Wescott,1,Piano,5,40,29
